
tag
NN,0	IN,1	DT,2	VBZ,3	RB,4	VBN,5	TO,6	VB,7	JJ,8	NNS,9	NNP,10	,,11	CC,12	POS,13	.,14	VBP,15	VBG,16	PRP$,17	CD,18	``,19	'',20	VBD,21	EX,22	MD,23	#,24	(,25	$,26	),27	NNPS,28	PRP,29	JJS,30	WP,31	RBR,32	JJR,33	WDT,34	WRB,35	RBS,36	PDT,37	RP,38	:,39	FW,40	WP$,41	SYM,42	UH,43	
pi
0.0011445118013814423,0	8.945287124531514E-4,1	9.088303036051872E-4,2	6.337901576803236E-5,3	9.958374575153967E-4,4	1.2455507344566855E-7,5	1.8701719345259977E-4,6	4.3415890613124224E-8,7	1.8874434191954844E-4,8	0.008318492208081871,9	0.7496392492861006,10	0.0,11	5.946938872405637E-8,12	0.0,13	0.0,14	1.344080135767612E-8,15	1.5252329649358297E-7,16	6.069145371754917E-9,17	6.753750288147119E-4,18	2.7989506664727945E-7,19	0.067579266193231,20	1.375448578779706E-8,21	2.081325249017669E-6,22	2.7244405040771438E-9,23	1.4314822776400253E-10,24	8.174785347915722E-8,25	3.186352931749065E-11,26	0.032611886624841345,27	0.004574598622748383,28	9.357218946970711E-7,29	1.9580243756412147E-6,30	1.9382406332653798E-8,31	1.7684766491533009E-6,32	0.0011060618102569594,33	2.46907454592378E-8,34	1.3486429242939206E-7,35	0.0,36	0.0,37	0.0,38	0.13110375162413068,39	0.0,40	2.3306026020232546E-9,41	5.430626561617655E-7,42	2.241263729511708E-7,43	0--------------------------------------------


alpah
6.447482513417012E-5	9.520513534613232E-4	2.733064972543605E-4	1.5891607536355403E-6	2.1608422230464903E-5	0.9055386003491814	3.84405173182206E-6	0.001265413833120276	3.612889858424525E-5	1.7117173218579853E-4	1.3118478431245122E-5	0.0017612347572851731	0.9983558719420426	0.905326960068333	0.03135235111093944	0.016477595248408406	9.986146334237194E-5	0.6884665643307405	8.950164160218552E-5	1.2937366675877883E-5	6.266901424356134E-4	0.0761378378247703	9.237956694804042E-6	2.2934906358013666E-4	4.991222049953931E-6	4.042921302641291E-5	0.011414104089217078	6.454029346921751E-6	9.483191588419566E-6	4.176437372665797E-5	0.00441420149231722	1.4387049559459783E-5	0.042539409131214734	0.0030680413603868663	2.268080342475468E-6	0.14798911310956547	5.017525964157889E-4	3.938400344907886E-6	6.224228051786087E-6	5.463880135758691E-4	3.2768533078562635E-4	0.9509117724921095	3.783721422219116E-6	3.746914792889684E-6	3.742354251223593E-6	6.513520837750587E-6	1.3798878680705423E-5	0.0026707206209911215	2.9879421053491905E-4	1.4761667076542572E-5	0.9976481846872355	3.4722556675814182E-6	0.0017774967182757103	2.2672493850660194E-6	0.00708280739779534	0.9923122502365278	3.7404763173047434E-6	0.004237655292594731	1.0514356251771598E-4	3.946073288208067E-6	0.008759141501061512	4.24872167532237E-4	0.8831519401278779	1.0801339799431862E-4	2.265683147955591E-6	0.10291620120636125	0.009116554306692386	3.5893921808470786E-6	0.0085400871988255	3.4025511542984363E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0--------------------------------------------

0.9860792819443265	3.52772117959359E-4	2.1181907603628125E-4	1.2769315276067146E-6	0.9941218860343175	6.093859642902621E-4	9.69239558645377E-6	0.0031402586626700997	2.7199243136047464E-5	5.46859878741929E-4	6.584779526729247E-5	4.003394100044313E-5	4.30889488926624E-5	0.005369651253893588	0.9483970855858604	0.007383320279145734	5.9778339260304084E-5	0.0028221070100749703	1.96877680092836E-4	4.1296959779084624E-5	0.00331045544516623	0.14004597611999012	9.502902047492323E-6	5.689451984686071E-4	8.108388596095692E-6	1.069803293983242E-5	0.009213475649859465	5.688132606348765E-6	2.6412100183068598E-5	1.1046540695052425E-5	0.0123739622974216	1.7161184215095073E-5	0.0014502295797022594	0.9943094367531768	1.4033222069567382E-4	6.671488070044908E-5	1.8684098249458468E-4	3.1664331445155617E-6	0.0011838593117674003	1.2400701258605285E-5	0.0026154639136260547	0.0014208369798035818	1.0374094478680526E-5	1.0324079514466886E-5	1.0415465598854631E-5	3.6504330946518365E-6	3.424401711031057E-5	0.0014092288792390054	1.832653920115343E-4	2.393194602430191E-4	5.918071303076323E-6	9.664898777117675E-6	0.9927989052378824	1.4006526685268327E-4	1.596493304664496E-4	2.2082517516281165E-4	1.040392394202925E-5	1.1286661587086337E-4	8.565091594659404E-5	3.1555512473043573E-6	0.0024752262952583088	6.104885216071197E-4	0.015036168272754011	0.9942747825483543	1.3777593136050993E-4	0.0023197938669148677	0.00976518616484608	0.9988391435274935	0.0030232018600057833	8.174509270663595E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1--------------------------------------------

4.980445620426537E-4	0.004545181971852674	6.188843459755499E-5	1.420528569843225E-7	9.205987490828488E-5	0.008177128970520682	1.0439150297465196E-6	0.005391458966433264	1.2445172973736161E-5	0.0011904793385374979	0.9992177482726221	8.528265676354921E-6	6.243784485636475E-6	2.1096847567230324E-4	6.870612408424359E-5	0.0756512716919412	1.4461479124736092E-4	0.005867492697485553	3.145502952753759E-5	8.978520771864538E-5	7.340513695048398E-4	0.02347241048907746	1.3173675515412635E-5	9.768085957828486E-4	1.1901834129557218E-5	3.502278910424027E-4	0.0010771264021228954	5.130580648341224E-6	1.0551037463815804E-6	3.616266588332563E-4	0.0231479249374377	2.143532145128386E-5	0.0024136611828736525	7.750665439309043E-6	0.9997429688484375	1.377632642376571E-5	1.726570313794665E-5	2.92153352018972E-7	0.9985191172091642	3.2079989798931643E-6	3.007700311652302E-6	2.4110524921047518E-4	6.058120802303034E-7	5.950735627814244E-7	4.073040664449525E-7	1.6505362807211658E-6	5.8791205786283976E-5	0.003966814193625644	1.0208010312413298E-4	0.994407430241825	1.548459400972148E-6	3.775428289530073E-7	5.048981390422589E-5	0.9997436525081604	3.296547754282409E-5	3.631948919771318E-5	4.308077763760791E-7	9.628804958712928E-6	8.167242289402009E-6	2.904348350508967E-7	0.029199219848741815	0.001090622812402417	0.0029412709698022274	2.7053265525678627E-5	0.9997438861861496	4.787270134364119E-4	0.0031944743236258233	4.217230394414752E-6	0.041043864408158326	5.136301951400036E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2--------------------------------------------

1.7596881553674235E-5	1.0640732115616308E-4	9.04091906382004E-4	5.488067551000037E-6	8.845964256244593E-5	1.7380804925469945E-4	7.99837451242618E-6	0.005180780212396166	0.9974099669898769	4.386775568594515E-5	2.359031972318429E-6	2.099922737790698E-4	3.6352447100421116E-6	0.004117152071940513	6.838147270831785E-4	0.0028909204669335764	0.4499767319850868	8.871941863661388E-4	0.9950271616810806	3.4527015144807816E-6	7.754363464402334E-5	0.00326712123994878	8.4123313806403E-6	9.389234551239223E-4	2.312753676996602E-6	5.020854599500292E-6	0.039896776965981456	8.215615476799612E-6	2.0256387484465718E-5	5.308598423082541E-6	0.0011122334919733859	0.07654677383675405	0.0026776270076467306	1.0041266952326922E-5	2.003561206758781E-7	3.5239723817118986E-4	1.9370796805168476E-4	1.386889755385416E-5	7.330473871639392E-6	6.506063130620617E-5	4.2769279375859694E-6	1.2058460206434481E-4	8.016764243980636E-6	7.98751155196965E-6	7.980173522679091E-6	1.2739229162246604E-6	5.649244738042413E-5	0.003053603994956048	1.4529656130439183E-4	3.653549436674457E-5	3.076080394167717E-5	7.405516192196253E-6	4.851670358923566E-5	2.268471434934713E-7	8.43292559421627E-4	2.7106999918495498E-5	7.985773674373221E-6	4.979042793553964E-4	3.664782471431021E-4	1.3842475944813111E-5	0.05051566356522023	6.618637831458533E-4	5.357711697875588E-4	2.140279745104888E-4	1.9818738783455327E-7	0.012253401076125459	0.004547716806313685	6.9725609164295466E-6	0.0066714650846743705	5.931888066929052E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3--------------------------------------------

3.924979268310487E-4	5.905650473965691E-4	1.5218115634085813E-4	9.246460733302513E-7	0.0017481402550633856	0.0010568360652677762	2.508278263061376E-6	0.005119060919368333	2.8721920769668514E-5	0.0026364382546427314	3.744499015788726E-5	0.0018120819713175927	1.5527123270098863E-5	0.0012754056672580926	2.453967244916675E-4	0.010417273207041451	6.0499551217792525E-5	0.01385138173441559	6.788802028357413E-5	1.9871758753150202E-4	0.0013329608897576564	0.046884873965252094	9.838153706071032E-6	9.274195759152127E-4	6.760167242997628E-6	8.346209783770789E-5	0.006500497900961228	8.137629020117032E-6	6.289827036023428E-6	8.632529389942525E-5	0.013882825246580782	9.42821396293104E-6	0.008767293817492318	0.00141637349878041	1.399529066460518E-6	3.04137779758594E-4	6.821299055773542E-5	2.2251518773687017E-6	5.487068937248331E-6	5.6239833645390994E-5	0.004861127480761163	5.292657169702651E-4	2.5715787276479435E-6	2.623040825513111E-6	2.478206106608803E-6	6.504302141255568E-7	5.581781571484959E-5	0.004515942549282988	6.640153419698861E-5	1.1408635087695427E-4	2.6660673696819826E-5	2.3001539642073624E-6	0.0033557040346273324	1.4106234764510452E-6	7.278075644987193E-4	8.920426743355468E-5	2.48414087991487E-6	7.928306909443832E-5	6.0059570890895655E-5	2.2362996524431135E-6	0.007380522370570615	0.0026512013599583007	0.006222411700480566	7.606884584739959E-5	1.4035651949563414E-6	0.010575303803292467	0.007613444777590866	1.0697214239267204E-4	0.005241949215571021	4.99210125091404E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4--------------------------------------------

